g++ main.cpp  -Wall -g -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs`  -lpthread -o draw2
./draw2
Starting
Time = 1642317075
Started, allocating memory
Thingy started now
This started
Placing points
36,232  I: 1
72,132  I: 2
108,129  I: 3
144,133  I: 4
180,138  I: 5
216,221  I: 6
0,135  I: 0
18,183  I: 1
36,232  I: 2
36,232  I: 3
54,182  I: 4
72,132  I: 5
72,132  I: 6
90,130  I: 7
108,129  I: 8
108,129  I: 9
126,131  I: 10
144,133  I: 11
144,133  I: 12
162,135  I: 13
180,138  I: 14
180,138  I: 15
198,179  I: 16
216,221  I: 17
216,221  I: 18
234,178  I: 19
252,136  I: 20
Filling in time
0,135  I: 0
18,183  I: 1
36,232  I: 2
36,232  I: 3
54,182  I: 4
72,132  I: 5
72,132  I: 6
90,130  I: 7
108,129  I: 8
108,129  I: 9
126,131  I: 10
144,133  I: 11
144,133  I: 12
162,135  I: 13
180,138  I: 14
180,138  I: 15
198,179  I: 16
216,221  I: 17
216,221  I: 18
234,178  I: 19
252,136  I: 20
0,135  I: 21
9,159  I: 22
18,183  I: 23
18,183  I: 24
27,207  I: 25
36,232  I: 26
36,232  I: 27
36,232  I: 28
36,232  I: 29
36,232  I: 30
45,207  I: 31
54,182  I: 32
54,182  I: 33
63,157  I: 34
72,132  I: 35
72,132  I: 36
72,132  I: 37
72,132  I: 38
72,132  I: 39
81,131  I: 40
90,130  I: 41
90,130  I: 42
99,129  I: 43
108,129  I: 44
108,129  I: 45
108,129  I: 46
108,129  I: 47
108,129  I: 48
117,130  I: 49
126,131  I: 50
126,131  I: 51
135,132  I: 52
144,133  I: 53
144,133  I: 54
144,133  I: 55
144,133  I: 56
144,133  I: 57
153,134  I: 58
162,135  I: 59
162,135  I: 60
171,136  I: 61
180,138  I: 62
180,138  I: 63
180,138  I: 64
180,138  I: 65
180,138  I: 66
189,158  I: 67
198,179  I: 68
198,179  I: 69
207,200  I: 70
216,221  I: 71
216,221  I: 72
216,221  I: 73
216,221  I: 74
216,221  I: 75
225,199  I: 76
234,178  I: 77
0,135  I: 0
9,159  I: 1
18,183  I: 2
18,183  I: 3
27,207  I: 4
36,232  I: 5
36,232  I: 6
36,232  I: 7
36,232  I: 8
36,232  I: 9
45,207  I: 10
54,182  I: 11
54,182  I: 12
63,157  I: 13
72,132  I: 14
72,132  I: 15
72,132  I: 16
72,132  I: 17
72,132  I: 18
81,131  I: 19
90,130  I: 20
90,130  I: 21
99,129  I: 22
108,129  I: 23
108,129  I: 24
108,129  I: 25
108,129  I: 26
108,129  I: 27
117,130  I: 28
126,131  I: 29
126,131  I: 30
135,132  I: 31
144,133  I: 32
144,133  I: 33
144,133  I: 34
144,133  I: 35
144,133  I: 36
153,134  I: 37
162,135  I: 38
162,135  I: 39
171,136  I: 40
180,138  I: 41
180,138  I: 42
180,138  I: 43
180,138  I: 44
180,138  I: 45
189,158  I: 46
198,179  I: 47
198,179  I: 48
207,200  I: 49
216,221  I: 50
216,221  I: 51
216,221  I: 52
216,221  I: 53
216,221  I: 54
225,199  I: 55
234,178  I: 56
234,178  I: 57
243,157  I: 58
252,136  I: 59
252,136  I: 60
126,135  I: 61
0,135  I: 62
0,135  I: 63
4,147  I: 64
9,159  I: 65
9,159  I: 66
13,171  I: 67
18,183  I: 68
18,183  I: 69
18,183  I: 70
18,183  I: 71
18,183  I: 72
22,195  I: 73
27,207  I: 74
27,207  I: 75
31,219  I: 76
36,232  I: 77
36,232  I: 78
36,232  I: 79
36,232  I: 80
36,232  I: 81
36,232  I: 82
36,232  I: 83
36,232  I: 84
36,232  I: 85
36,232  I: 86
36,232  I: 87
36,232  I: 88
36,232  I: 89
36,232  I: 90
40,219  I: 91
45,207  I: 92
45,207  I: 93
49,194  I: 94
54,182  I: 95
54,182  I: 96
54,182  I: 97
54,182  I: 98
54,182  I: 99
58,169  I: 100
63,157  I: 101
63,157  I: 102
67,144  I: 103
72,132  I: 104
72,132  I: 105
72,132  I: 106
72,132  I: 107
72,132  I: 108
72,132  I: 109
72,132  I: 110
72,132  I: 111
72,132  I: 112
72,132  I: 113
72,132  I: 114
72,132  I: 115
72,132  I: 116
72,132  I: 117
76,131  I: 118
81,131  I: 119
81,131  I: 120
85,130  I: 121
90,130  I: 122
90,130  I: 123
90,130  I: 124
90,130  I: 125
90,130  I: 126
94,129  I: 127
99,129  I: 128
99,129  I: 129
103,129  I: 130
108,129  I: 131
108,129  I: 132
108,129  I: 133
108,129  I: 134
108,129  I: 135
108,129  I: 136
108,129  I: 137
108,129  I: 138
108,129  I: 139
108,129  I: 140
108,129  I: 141
108,129  I: 142
108,129  I: 143
108,129  I: 144
112,129  I: 145
117,130  I: 146
117,130  I: 147
121,130  I: 148
126,131  I: 149
126,131  I: 150
126,131  I: 151
126,131  I: 152
126,131  I: 153
130,131  I: 154
135,132  I: 155
135,132  I: 156
139,132  I: 157
144,133  I: 158
144,133  I: 159
144,133  I: 160
144,133  I: 161
144,133  I: 162
144,133  I: 163
144,133  I: 164
144,133  I: 165
144,133  I: 166
144,133  I: 167
144,133  I: 168
144,133  I: 169
144,133  I: 170
144,133  I: 171
148,133  I: 172
153,134  I: 173
153,134  I: 174
157,134  I: 175
162,135  I: 176
162,135  I: 177
162,135  I: 178
162,135  I: 179
162,135  I: 180
166,135  I: 181
171,136  I: 182
171,136  I: 183
175,137  I: 184
180,138  I: 185
180,138  I: 186
180,138  I: 187
180,138  I: 188
180,138  I: 189
180,138  I: 190
180,138  I: 191
180,138  I: 192
180,138  I: 193
180,138  I: 194
180,138  I: 195
180,138  I: 196
180,138  I: 197
180,138  I: 198
184,148  I: 199
189,158  I: 200
189,158  I: 201
193,168  I: 202
198,179  I: 203
198,179  I: 204
198,179  I: 205
198,179  I: 206
198,179  I: 207
202,189  I: 208
207,200  I: 209
207,200  I: 210
211,210  I: 211
216,221  I: 212
216,221  I: 213
216,221  I: 214
216,221  I: 215
216,221  I: 216
216,221  I: 217
216,221  I: 218
216,221  I: 219
216,221  I: 220
216,221  I: 221
216,221  I: 222
216,221  I: 223
216,221  I: 224
216,221  I: 225
220,210  I: 226
225,199  I: 227
0,135  I: 0
4,147  I: 1
9,159  I: 2
9,159  I: 3
13,171  I: 4
18,183  I: 5
18,183  I: 6
18,183  I: 7
18,183  I: 8
18,183  I: 9
22,195  I: 10
27,207  I: 11
27,207  I: 12
31,219  I: 13
36,232  I: 14
36,232  I: 15
36,232  I: 16
36,232  I: 17
36,232  I: 18
36,232  I: 19
36,232  I: 20
36,232  I: 21
36,232  I: 22
36,232  I: 23
36,232  I: 24
36,232  I: 25
36,232  I: 26
36,232  I: 27
40,219  I: 28
45,207  I: 29
45,207  I: 30
49,194  I: 31
54,182  I: 32
54,182  I: 33
54,182  I: 34
54,182  I: 35
54,182  I: 36
58,169  I: 37
63,157  I: 38
63,157  I: 39
67,144  I: 40
72,132  I: 41
72,132  I: 42
72,132  I: 43
72,132  I: 44
72,132  I: 45
72,132  I: 46
72,132  I: 47
72,132  I: 48
72,132  I: 49
72,132  I: 50
72,132  I: 51
72,132  I: 52
72,132  I: 53
72,132  I: 54
76,131  I: 55
81,131  I: 56
81,131  I: 57
85,130  I: 58
90,130  I: 59
90,130  I: 60
90,130  I: 61
90,130  I: 62
90,130  I: 63
94,129  I: 64
99,129  I: 65
99,129  I: 66
103,129  I: 67
108,129  I: 68
108,129  I: 69
108,129  I: 70
108,129  I: 71
108,129  I: 72
108,129  I: 73
108,129  I: 74
108,129  I: 75
108,129  I: 76
108,129  I: 77
108,129  I: 78
108,129  I: 79
108,129  I: 80
108,129  I: 81
112,129  I: 82
117,130  I: 83
117,130  I: 84
121,130  I: 85
126,131  I: 86
126,131  I: 87
126,131  I: 88
126,131  I: 89
126,131  I: 90
130,131  I: 91
135,132  I: 92
135,132  I: 93
139,132  I: 94
144,133  I: 95
144,133  I: 96
144,133  I: 97
144,133  I: 98
144,133  I: 99
144,133  I: 100
144,133  I: 101
144,133  I: 102
144,133  I: 103
144,133  I: 104
144,133  I: 105
144,133  I: 106
144,133  I: 107
144,133  I: 108
148,133  I: 109
153,134  I: 110
153,134  I: 111
157,134  I: 112
162,135  I: 113
162,135  I: 114
162,135  I: 115
162,135  I: 116
162,135  I: 117
166,135  I: 118
171,136  I: 119
171,136  I: 120
175,137  I: 121
180,138  I: 122
180,138  I: 123
180,138  I: 124
180,138  I: 125
180,138  I: 126
180,138  I: 127
180,138  I: 128
180,138  I: 129
180,138  I: 130
180,138  I: 131
180,138  I: 132
180,138  I: 133
180,138  I: 134
180,138  I: 135
184,148  I: 136
189,158  I: 137
189,158  I: 138
193,168  I: 139
198,179  I: 140
198,179  I: 141
198,179  I: 142
198,179  I: 143
198,179  I: 144
202,189  I: 145
207,200  I: 146
207,200  I: 147
211,210  I: 148
216,221  I: 149
216,221  I: 150
216,221  I: 151
216,221  I: 152
216,221  I: 153
216,221  I: 154
216,221  I: 155
216,221  I: 156
216,221  I: 157
216,221  I: 158
216,221  I: 159
216,221  I: 160
216,221  I: 161
216,221  I: 162
220,210  I: 163
225,199  I: 164
225,199  I: 165
229,188  I: 166
234,178  I: 167
234,178  I: 168
234,178  I: 169
234,178  I: 170
234,178  I: 171
238,167  I: 172
243,157  I: 173
243,157  I: 174
247,146  I: 175
252,136  I: 176
252,136  I: 177
252,136  I: 178
252,136  I: 179
252,136  I: 180
189,135  I: 181
126,135  I: 182
126,135  I: 183
63,135  I: 184
0,135  I: 185
0,135  I: 186
0,135  I: 187
0,135  I: 188
0,135  I: 189
2,141  I: 190
4,147  I: 191
4,147  I: 192
6,153  I: 193
9,159  I: 194
9,159  I: 195
9,159  I: 196
9,159  I: 197
9,159  I: 198
11,165  I: 199
13,171  I: 200
13,171  I: 201
15,177  I: 202
18,183  I: 203
18,183  I: 204
18,183  I: 205
18,183  I: 206
18,183  I: 207
18,183  I: 208
18,183  I: 209
18,183  I: 210
18,183  I: 211
18,183  I: 212
18,183  I: 213
18,183  I: 214
18,183  I: 215
18,183  I: 216
20,189  I: 217
22,195  I: 218
22,195  I: 219
24,201  I: 220
27,207  I: 221
27,207  I: 222
27,207  I: 223
27,207  I: 224
27,207  I: 225
29,213  I: 226
31,219  I: 227
31,219  I: 228
33,225  I: 229
36,232  I: 230
36,232  I: 231
36,232  I: 232
36,232  I: 233
36,232  I: 234
36,232  I: 235
36,232  I: 236
36,232  I: 237
36,232  I: 238
36,232  I: 239
36,232  I: 240
36,232  I: 241
36,232  I: 242
36,232  I: 243
36,232  I: 244
36,232  I: 245
36,232  I: 246
36,232  I: 247
36,232  I: 248
36,232  I: 249
36,232  I: 250
36,232  I: 251
36,232  I: 252
36,232  I: 253
36,232  I: 254
36,232  I: 255
36,232  I: 256
36,232  I: 257
36,232  I: 258
36,232  I: 259
36,232  I: 260
36,232  I: 261
36,232  I: 262
36,232  I: 263
36,232  I: 264
36,232  I: 265
36,232  I: 266
36,232  I: 267
36,232  I: 268
36,232  I: 269
36,232  I: 270
38,225  I: 271
40,219  I: 272
40,219  I: 273
42,213  I: 274
45,207  I: 275
45,207  I: 276
45,207  I: 277
45,207  I: 278
45,207  I: 279
47,200  I: 280
49,194  I: 281
49,194  I: 282
51,188  I: 283
54,182  I: 284
54,182  I: 285
54,182  I: 286
54,182  I: 287
54,182  I: 288
54,182  I: 289
54,182  I: 290
54,182  I: 291
54,182  I: 292
54,182  I: 293
54,182  I: 294
54,182  I: 295
54,182  I: 296
54,182  I: 297
56,175  I: 298
58,169  I: 299
58,169  I: 300
60,163  I: 301
63,157  I: 302
63,157  I: 303
63,157  I: 304
63,157  I: 305
63,157  I: 306
65,150  I: 307
67,144  I: 308
67,144  I: 309
69,138  I: 310
72,132  I: 311
