g++ fixed_pos.cpp -Wall -O3 -lSDL2 -lSDL2_image -g `sdl2-config --cflags --libs` -pthread -o draw2
./draw2
MY BAGUETTES ARE ON FIRE
Time = 1636167329
Thread Started
Itteration rendering1
Itteration rendering2
Itteration rendering3
Itteration rendering4
Itteration rendering5
Itteration rendering6
Itteration rendering7
Itteration rendering8
Itteration rendering9
Itteration rendering10
Itteration rendering11
Itteration rendering12
Itteration rendering13
Itteration rendering14
Itteration rendering15
Itteration rendering16
Itteration rendering17
Itteration rendering18
Itteration rendering19
Itteration rendering20
Itteration rendering21
Itteration rendering22
Itteration rendering23
Itteration rendering24
Itteration rendering25
Itteration rendering26
Itteration rendering27
Itteration rendering28
Itteration rendering29
Itteration rendering30
Itteration rendering31
Itteration rendering32
Itteration rendering33
Itteration rendering34
Itteration rendering35
Itteration rendering36
Itteration rendering37
Itteration rendering38
Itteration rendering39
Itteration rendering40
Itteration rendering41
Itteration rendering42
Itteration rendering43
Itteration rendering44
Itteration rendering45
Itteration rendering46
Itteration rendering47
Itteration rendering48
Itteration rendering49
Itteration rendering50
Itteration rendering51
Itteration rendering52
Itteration rendering53
Itteration rendering54
Itteration rendering55
Itteration rendering56
Itteration rendering57
Itteration rendering58
Itteration rendering59
Itteration rendering60
Itteration rendering61
Itteration rendering62
Itteration rendering63
Itteration rendering64
Itteration rendering65
Itteration rendering66
Itteration rendering67
Itteration rendering68
Itteration rendering69
Itteration rendering70
Itteration rendering71
Itteration rendering72
Itteration rendering73
Itteration rendering74
Itteration rendering75
Itteration rendering76
Itteration rendering77
Itteration rendering78
Itteration rendering79
Itteration rendering80
Itteration rendering81
Itteration rendering82
Itteration rendering83
Itteration rendering84
Itteration rendering85
Itteration rendering86
Itteration rendering87
Itteration rendering88
Itteration rendering89
Itteration rendering90
Itteration rendering91
Itteration rendering92
Itteration rendering93
Itteration rendering94
Itteration rendering95
Itteration rendering96
Itteration rendering97
Itteration rendering98
Itteration rendering99
Itteration rendering100
Itteration rendering101
Itteration rendering102
Itteration rendering103
Itteration rendering104
Itteration rendering105
Itteration rendering106
Itteration rendering107
Itteration rendering108
Itteration rendering109
Itteration rendering110
Itteration rendering111
Itteration rendering112
Itteration rendering113
Itteration rendering114
Itteration rendering115
Itteration rendering116
Itteration rendering117
Itteration rendering118
Itteration rendering119
Itteration rendering120
Itteration rendering121
Itteration rendering122
Itteration rendering123
Itteration rendering124
Itteration rendering125
Itteration rendering126
Itteration rendering127
Itteration rendering128
Itteration rendering129
Itteration rendering130
Itteration rendering131
Itteration rendering132
Itteration rendering133
Itteration rendering134
Itteration rendering135
Itteration rendering136
Itteration rendering137
Itteration rendering138
Itteration rendering139
Itteration rendering140
Itteration rendering141
Itteration rendering142
Itteration rendering143
Itteration rendering144
Itteration rendering145
Itteration rendering146
Itteration rendering147
Itteration rendering148
Itteration rendering149
Itteration rendering150
Itteration rendering151
Itteration rendering152
Itteration rendering153
Itteration rendering154
Itteration rendering155
Itteration rendering156
Itteration rendering157
Itteration rendering158
Itteration rendering159
Itteration rendering160
Itteration rendering161
Itteration rendering162
Itteration rendering163
Itteration rendering164
Itteration rendering165
Itteration rendering166
Itteration rendering167
Itteration rendering168
Itteration rendering169
Itteration rendering170
Itteration rendering171
Itteration rendering172
Itteration rendering173
Itteration rendering174
Itteration rendering175
Itteration rendering176
Itteration rendering177
Itteration rendering178
Itteration rendering179
Itteration rendering180
Itteration rendering181
Itteration rendering182
Itteration rendering183
Itteration rendering184
Itteration rendering185
Itteration rendering186
Itteration rendering187
Itteration rendering188
Itteration rendering189
Itteration rendering190
Itteration rendering191
Itteration rendering192
Itteration rendering193
Itteration rendering194
Itteration rendering195
Itteration rendering196
Itteration rendering197
Itteration rendering198
Itteration rendering199
Itteration rendering200
Itteration rendering201
Itteration rendering202
Itteration rendering203
Itteration rendering204
Itteration rendering205
Itteration rendering206
Itteration rendering207
Itteration rendering208
Itteration rendering209
Itteration rendering210
Itteration rendering211
Itteration rendering212
Itteration rendering213
Itteration rendering214
Itteration rendering215
Itteration rendering216
Itteration rendering217
Itteration rendering218
Itteration rendering219
Itteration rendering220
Itteration rendering221
Itteration rendering222
Itteration rendering223
Itteration rendering224
Itteration rendering225
Itteration rendering226
Itteration rendering227
Itteration rendering228
Itteration rendering229
Itteration rendering230
Itteration rendering231
Itteration rendering232
Itteration rendering233
Itteration rendering234
Itteration rendering235
Itteration rendering236
Itteration rendering237
Itteration rendering238
Itteration rendering239
Itteration rendering240
Itteration rendering241
Itteration rendering242
Itteration rendering243
Itteration rendering244
Itteration rendering245
Itteration rendering246
Itteration rendering247
Itteration rendering248
Itteration rendering249
Itteration rendering250
Itteration rendering251
Itteration rendering252
Itteration rendering253
Itteration rendering254
Itteration rendering255
Itteration rendering256
Itteration rendering257
Itteration rendering258
Itteration rendering259
Itteration rendering260
Itteration rendering261
Itteration rendering262
Itteration rendering263
Itteration rendering264
Itteration rendering265
Itteration rendering266
Itteration rendering267
Itteration rendering268
Itteration rendering269
Itteration rendering270
Itteration rendering271
Itteration rendering272
Itteration rendering273
Itteration rendering274
Itteration rendering275
Itteration rendering276
Itteration rendering277
Itteration rendering278
Itteration rendering279
Itteration rendering280
Itteration rendering281
Itteration rendering282
Itteration rendering283
Itteration rendering284
Itteration rendering285
Itteration rendering286
Itteration rendering287
Itteration rendering288
Itteration rendering289
Itteration rendering290
Itteration rendering291
Itteration rendering292
Itteration rendering293
Itteration rendering294
Itteration rendering295
Itteration rendering296
Itteration rendering297
Itteration rendering298
Itteration rendering299
Itteration rendering300
Itteration rendering301
Itteration rendering302
Itteration rendering303
Itteration rendering304
Itteration rendering305
Itteration rendering306
Itteration rendering307
Itteration rendering308
Itteration rendering309
Itteration rendering310
Itteration rendering311
Itteration rendering312
Itteration rendering313
Itteration rendering314
Itteration rendering315
Itteration rendering316
Itteration rendering317
Itteration rendering318
Itteration rendering319
Itteration rendering320
Itteration rendering321
Itteration rendering322
Itteration rendering323
Itteration rendering324
Itteration rendering325
Itteration rendering326
Itteration rendering327
Itteration rendering328
Itteration rendering329
Itteration rendering330
Itteration rendering331
Itteration rendering332
Itteration rendering333
Itteration rendering334
Itteration rendering335
Itteration rendering336
Itteration rendering337
Itteration rendering338
Itteration rendering339
Itteration rendering340
Itteration rendering341
Itteration rendering342
Itteration rendering343
Itteration rendering344
Itteration rendering345
Itteration rendering346
Itteration rendering347
Itteration rendering348
Itteration rendering349
Itteration rendering350
Itteration rendering351
Itteration rendering352
Itteration rendering353
Itteration rendering354
Itteration rendering355
Itteration rendering356
Itteration rendering357
Itteration rendering358
Itteration rendering359
Itteration rendering360
Itteration rendering361
Itteration rendering362
Itteration rendering363
Itteration rendering364
Itteration rendering365
Itteration rendering366
Itteration rendering367
Itteration rendering368
Itteration rendering369
Itteration rendering370
Itteration rendering371
Itteration rendering372
Itteration rendering373
Itteration rendering374
Itteration rendering375
Itteration rendering376
Itteration rendering377
Itteration rendering378
Itteration rendering379
Itteration rendering380
Itteration rendering381
Itteration rendering382
Itteration rendering383
Itteration rendering384
Itteration rendering385
Itteration rendering386
Itteration rendering387
Itteration rendering388
Itteration rendering389
Itteration rendering390
Itteration rendering391
Itteration rendering392
Itteration rendering393
Itteration rendering394
Itteration rendering395
Itteration rendering396
Itteration rendering397
Itteration rendering398
Itteration rendering399
Itteration rendering400
Itteration rendering401
Itteration rendering402
Itteration rendering403
Itteration rendering404
Itteration rendering405
Itteration rendering406
Itteration rendering407
Itteration rendering408
Itteration rendering409
Itteration rendering410
Itteration rendering411
Itteration rendering412
Itteration rendering413
Itteration rendering414
Itteration rendering415
Itteration rendering416
Itteration rendering417
Itteration rendering418
Itteration rendering419
Itteration rendering420
Itteration rendering421
Itteration rendering422
Itteration rendering423
Itteration rendering424
Itteration rendering425
Itteration rendering426
Itteration rendering427
Itteration rendering428
Itteration rendering429
Itteration rendering430
Itteration rendering431
Itteration rendering432
Itteration rendering433
Itteration rendering434
Itteration rendering435
Itteration rendering436
Itteration rendering437
Itteration rendering438
Itteration rendering439
Itteration rendering440
Itteration rendering441
Itteration rendering442
Itteration rendering443
Itteration rendering444
Itteration rendering445
Itteration rendering446
Itteration rendering447
Itteration rendering448
Itteration rendering449
Itteration rendering450
Itteration rendering451
Itteration rendering452
Itteration rendering453
Itteration rendering454
Itteration rendering455
Itteration rendering456
Itteration rendering457
Itteration rendering458
Itteration rendering459
Itteration rendering460
Itteration rendering461
Itteration rendering462
